Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\IMS\IMS\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\locale with glob **/*.mo.
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1727527167.0294082
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727527163.3692856
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\cluster.py first seen with mtime 1727527596.0913806
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\retry.py first seen with mtime 1727527596.100079
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\utils.py first seen with mtime 1727527596.1042924
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1727527598.0587664
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1727527167.2238927
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1727527167.4498503
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727527166.0369408
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1727527167.8771398
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1727527168.000064
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1727527160.0529394
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1636126136.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1727527596.1205196
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1727527167.3650856
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1727527167.491263
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\base.py first seen with mtime 1727527167.872581
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1727527598.0817387
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1727527161.9124138
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1727527167.990209
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1727527168.0261478
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1727527167.959583
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1727527163.3766973
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1727527167.3881602
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1727527167.204142
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1727527598.369814
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1727527167.6245105
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727527167.9176672
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1727527167.1678445
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1727527168.070874
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1727527165.4700449
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727527167.506073
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\util.py first seen with mtime 1727527600.7999632
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1727527167.650318
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1727527167.6259081
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1727527165.4377027
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\urls.py first seen with mtime 1727531627.551656
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1727527167.1893773
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1727527160.9635296
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1727527167.2785425
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727527163.869551
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727527167.3894975
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1727527167.6570036
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1727527167.9160235
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1727527161.9114053
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1727527167.5675907
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1727527596.1310792
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\serializers.py first seen with mtime 1727531298.3291643
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1727527167.2764833
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\connection.py first seen with mtime 1727527596.0927591
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1727527161.9244564
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1727527168.0763004
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1727527600.1880126
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727527167.959583
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727527168.0197837
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1727527165.4247031
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1727527168.0027506
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1727527165.4645545
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1727527167.4659617
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1727527168.042618
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727527167.155599
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1727527167.5429416
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1727527599.8410904
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1727527596.1260078
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1727527167.5665934
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1727527598.0736475
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1727527163.3870876
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727527163.3806963
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1727527167.8894064
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1727527598.372213
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1727527168.0290666
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1727527168.0385375
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1727527167.6224747
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727527160.0476727
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\http\request.py first seen with mtime 1727527167.8405151
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1727527165.471177
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1727527598.0775435
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1727527160.0443635
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1727527167.376858
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1727527600.1842353
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1727527167.1678445
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1727527167.9087706
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727527165.428807
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\__init__.py first seen with mtime 1727527596.0858836
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1727527600.8055053
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1727527160.0519388
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1727527167.6368675
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1636126134.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727527167.07607
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1727527167.068096
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1727527167.9346926
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1727527168.0311475
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1727527163.8629391
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1727527598.0749435
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1727527596.1082823
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1727527598.0613494
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1727527167.9799957
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1727527600.7964573
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1727527168.0123978
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1727527167.1992495
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1727527160.0312293
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1727527167.837772
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1727527161.2759244
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727527163.3756993
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1727527599.8400931
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1727527167.9366765
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1727527167.4320574
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1727527168.0211766
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\admin.py first seen with mtime 1727527397.9549105
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727527168.0221732
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1727527167.6103587
